Тесты Lua-скриптов Dead Air
  игра:    D:\Dead Air\Dead Air
  скрипты: D:\Dead Air\Dead Air\gamedata\scripts

  ok     hygiene                      файлов: 87
  ok     engine                       вызовов level.*: 55
  ok     actor_calls                  вызовов db.actor: 76, заглушек в порте: 1
         shaders\_off_visual_21.08\accum_volumetric_sun.ps: правлено у нас, в отгрузке НЕТ
         shaders\_off_visual_21.08\combine_1.ps: правлено у нас, в отгрузке НЕТ
         shaders\_off_visual_21.08\combine_2_aa.ps: правлено у нас, в отгрузке НЕТ
         shaders\_off_visual_21.08\combine_2_aa_d.ps: правлено у нас, в отгрузке НЕТ
         shaders\_off_visual_21.08\combine_2_naa.ps: правлено у нас, в отгрузке НЕТ
         shaders\_off_visual_21.08\combine_2_naa_d.ps: правлено у нас, в отгрузке НЕТ
         shaders\_off_visual_21.08\common_functions.h: правлено у нас, в отгрузке НЕТ
         shaders\_off_visual_21.08\da_hextile.h: правлено у нас, в отгрузке НЕТ
         shaders\_off_visual_21.08\deffer_base.ps.bak_soft_edges_test: правлено у нас, в отгрузке НЕТ
         shaders\_off_visual_21.08\deffer_base_aref_bump.ps: правлено у нас, в отгрузке НЕТ
         shaders\_off_visual_21.08\deffer_base_aref_flat.ps: правлено у нас, в отгрузке НЕТ
         shaders\_off_visual_21.08\deffer_base_bump.ps: правлено у нас, в отгрузке НЕТ
         shaders\_off_visual_21.08\deffer_base_flat.ps: правлено у нас, в отгрузке НЕТ
         shaders\_off_visual_21.08\deffer_detail_s_flat.vs: правлено у нас, в отгрузке НЕТ
         shaders\_off_visual_21.08\deffer_detail_w_flat.vs: правлено у нас, в отгрузке НЕТ
         shaders\_off_visual_21.08\postprocess.ps: правлено у нас, в отгрузке НЕТ
         shaders\_off_visual_21.08\postprocess_cm.ps: правлено у нас, в отгрузке НЕТ
         shaders\_off_visual_21.08\sload.h: правлено у нас, в отгрузке НЕТ
         shaders\_off_visual_21.08\srgb.h: правлено у нас, в отгрузке НЕТ
         meshes\anomaly_weapons\hud_animation\anabioobject.omf: правлено у нас, в отгрузке НЕТ
         meshes\anomaly_weapons\hud_animation\energeticobject.omf: правлено у нас, в отгрузке НЕТ
         meshes\anomaly_weapons\hud_animation\gerkulesobject.omf: правлено у нас, в отгрузке НЕТ
         meshes\anomaly_weapons\hud_animation\headgear_gasmask_animations.omf: правлено у нас, в отгрузке НЕТ
         meshes\anomaly_weapons\hud_animation\headgear_helmet_animations.omf: правлено у нас, в отгрузке НЕТ
         meshes\anomaly_weapons\hud_animation\headgear_metro_animations.omf: правлено у нас, в отгрузке НЕТ
         meshes\anomaly_weapons\hud_animation\headgear_protector_animations.omf: правлено у нас, в отгрузке НЕТ
         meshes\anomaly_weapons\hud_animation\liz_backpack.omf: правлено у нас, в отгрузке НЕТ
         meshes\anomaly_weapons\hud_animation\liz_patches.omf: правлено у нас, в отгрузке НЕТ
         meshes\anomaly_weapons\hud_animation\mfs_bread_hud_animation.omf: правлено у нас, в отгрузке НЕТ
         meshes\anomaly_weapons\hud_animation\mfs_candybar_hud_animation.omf: правлено у нас, в отгрузке НЕТ
         meshes\anomaly_weapons\hud_animation\mfs_chocolate_hud_animation.omf: правлено у нас, в отгрузке НЕТ
         meshes\anomaly_weapons\hud_animation\mfs_kolbasa_hud_animation.omf: правлено у нас, в отгрузке НЕТ
         meshes\anomaly_weapons\hud_animation\respirator_hud_animation.omf: правлено у нас, в отгрузке НЕТ
         meshes\anomaly_weapons\hud_animation\vodaobject.omf: правлено у нас, в отгрузке НЕТ
         meshes\anomaly_weapons\hud_animation\vodkaobject.omf: правлено у нас, в отгрузке НЕТ
         meshes\anomaly_weapons\hud_hands_animation\anabiohands.omf: правлено у нас, в отгрузке НЕТ
         meshes\anomaly_weapons\hud_hands_animation\climbing_in.omf: правлено у нас, в отгрузке НЕТ
         meshes\anomaly_weapons\hud_hands_animation\energetichands.omf: правлено у нас, в отгрузке НЕТ
         meshes\anomaly_weapons\hud_hands_animation\gerkuleshands.omf: правлено у нас, в отгрузке НЕТ
         meshes\anomaly_weapons\hud_hands_animation\headgear_gasmask_hands_animations.omf: правлено у нас, в отгрузке НЕТ
         meshes\anomaly_weapons\hud_hands_animation\headgear_helmet_hands_animations.omf: правлено у нас, в отгрузке НЕТ
         meshes\anomaly_weapons\hud_hands_animation\headgear_metro_hands_animations.omf: правлено у нас, в отгрузке НЕТ
         meshes\anomaly_weapons\hud_hands_animation\headgear_protector_hands_animations.omf: правлено у нас, в отгрузке НЕТ
         meshes\anomaly_weapons\hud_hands_animation\headgear_spartan_hands_animations.omf: правлено у нас, в отгрузке НЕТ
         meshes\anomaly_weapons\hud_hands_animation\liz_backpack_hands.omf: правлено у нас, в отгрузке НЕТ
         meshes\anomaly_weapons\hud_hands_animation\liz_outfit_hands.omf: правлено у нас, в отгрузке НЕТ
         meshes\anomaly_weapons\hud_hands_animation\liz_patches_hands.omf: правлено у нас, в отгрузке НЕТ
         meshes\anomaly_weapons\hud_hands_animation\mfs_candybar.omf: правлено у нас, в отгрузке НЕТ
         meshes\anomaly_weapons\hud_hands_animation\mfs_chocolate.omf: правлено у нас, в отгрузке НЕТ
         meshes\anomaly_weapons\hud_hands_animation\mfs_kolbasa_bread.omf: правлено у нас, в отгрузке НЕТ
         meshes\anomaly_weapons\hud_hands_animation\respirator_hud_hands_animation.omf: правлено у нас, в отгрузке НЕТ
         meshes\anomaly_weapons\hud_hands_animation\vodahands.omf: правлено у нас, в отгрузке НЕТ
         meshes\anomaly_weapons\hud_hands_animation\vodkahands.omf: правлено у нас, в отгрузке НЕТ
         meshes\anomaly_weapons\hud_hands_animation\wpn_faster_flask_hand_hud_animation.omf: правлено у нас, в отгрузке НЕТ
         meshes\anomaly_weapons\hud_hands_animation\wpn_flask_hand_hud_animation.omf: правлено у нас, в отгрузке НЕТ
         meshes\anomaly_weapons\hud_hands_animation\zzzzz_ea_test_pickup.omf: правлено у нас, в отгрузке НЕТ
         meshes\anomaly_weapons\hud_hands_animation\zzzz_ea_a_main.omf: правлено у нас, в отгрузке НЕТ
         meshes\anomaly_weapons\hud_hands_animation\zzzz_ea_backpack.omf: правлено у нас, в отгрузке НЕТ
         meshes\anomaly_weapons\hud_hands_animation\zzzz_ea_cigar1.omf: правлено у нас, в отгрузке НЕТ
         meshes\anomaly_weapons\hud_hands_animation\zzzz_ea_mre.omf: правлено у нас, в отгрузке НЕТ
         meshes\anomaly_weapons\hud_hands_animation\zzzz_ea_pickup.omf: правлено у нас, в отгрузке НЕТ
         meshes\anomaly_weapons\hud_hands_animation\zzzz_ea_pills_jar.omf: правлено у нас, в отгрузке НЕТ
         meshes\anomaly_weapons\hud_hands_animation\zzzz_ea_syringe.omf: правлено у нас, в отгрузке НЕТ
         meshes\anomaly_weapons\hud_hands_animation\zzzz_ea_vodka_metal.omf: правлено у нас, в отгрузке НЕТ
         meshes\anomaly_weapons\liz_outfit_animations\liz_backpack_hud.ogf: правлено у нас, в отгрузке НЕТ
         meshes\anomaly_weapons\liz_outfit_animations\liz_backpack_hud_army.ogf: правлено у нас, в отгрузке НЕТ
         meshes\anomaly_weapons\liz_outfit_animations\liz_backpack_hud_bandit.ogf: правлено у нас, в отгрузке НЕТ
         meshes\anomaly_weapons\liz_outfit_animations\liz_backpack_hud_csky.ogf: правлено у нас, в отгрузке НЕТ
         meshes\anomaly_weapons\liz_outfit_animations\liz_backpack_hud_dolg.ogf: правлено у нас, в отгрузке НЕТ
         meshes\anomaly_weapons\liz_outfit_animations\liz_backpack_hud_ecolog.ogf: правлено у нас, в отгрузке НЕТ
         meshes\anomaly_weapons\liz_outfit_animations\liz_backpack_hud_freedom.ogf: правлено у нас, в отгрузке НЕТ
         meshes\anomaly_weapons\liz_outfit_animations\liz_backpack_hud_greh.ogf: правлено у нас, в отгрузке НЕТ
         meshes\anomaly_weapons\liz_outfit_animations\liz_backpack_hud_isg.ogf: правлено у нас, в отгрузке НЕТ
         meshes\anomaly_weapons\liz_outfit_animations\liz_backpack_hud_killer.ogf: правлено у нас, в отгрузке НЕТ
         meshes\anomaly_weapons\liz_outfit_animations\liz_backpack_hud_monolith.ogf: правлено у нас, в отгрузке НЕТ
         meshes\anomaly_weapons\liz_outfit_animations\liz_backpack_hud_renegade.ogf: правлено у нас, в отгрузке НЕТ
         meshes\anomaly_weapons\liz_outfit_animations\liz_backpack_hud_stalker.ogf: правлено у нас, в отгрузке НЕТ
         meshes\anomaly_weapons\liz_outfit_animations\liz_backpack_hud_zombied.ogf: правлено у нас, в отгрузке НЕТ
         meshes\anomaly_weapons\liz_outfit_animations\liz_patch_hud_army.ogf: правлено у нас, в отгрузке НЕТ
         meshes\anomaly_weapons\liz_outfit_animations\liz_patch_hud_bandit.ogf: правлено у нас, в отгрузке НЕТ
         meshes\anomaly_weapons\liz_outfit_animations\liz_patch_hud_csky.ogf: правлено у нас, в отгрузке НЕТ
         meshes\anomaly_weapons\liz_outfit_animations\liz_patch_hud_dolg.ogf: правлено у нас, в отгрузке НЕТ
         meshes\anomaly_weapons\liz_outfit_animations\liz_patch_hud_ecolog.ogf: правлено у нас, в отгрузке НЕТ
         meshes\anomaly_weapons\liz_outfit_animations\liz_patch_hud_freedom.ogf: правлено у нас, в отгрузке НЕТ
         meshes\anomaly_weapons\liz_outfit_animations\liz_patch_hud_greh.ogf: правлено у нас, в отгрузке НЕТ
         meshes\anomaly_weapons\liz_outfit_animations\liz_patch_hud_isg.ogf: правлено у нас, в отгрузке НЕТ
         meshes\anomaly_weapons\liz_outfit_animations\liz_patch_hud_killer.ogf: правлено у нас, в отгрузке НЕТ
         meshes\anomaly_weapons\liz_outfit_animations\liz_patch_hud_monolith.ogf: правлено у нас, в отгрузке НЕТ
         meshes\anomaly_weapons\liz_outfit_animations\liz_patch_hud_renegade.ogf: правлено у нас, в отгрузке НЕТ
         meshes\anomaly_weapons\liz_outfit_animations\liz_patch_hud_stalker.ogf: правлено у нас, в отгрузке НЕТ
         meshes\dynamics\banki\energy_hud.ogf: правлено у нас, в отгрузке НЕТ
         meshes\dynamics\banki\water_can_hud.ogf: правлено у нас, в отгрузке НЕТ
         meshes\dynamics\drinks\123water.blend: правлено у нас, в отгрузке НЕТ
         meshes\dynamics\drinks\123water.blend1: правлено у нас, в отгрузке НЕТ
         meshes\dynamics\drinks\123water_1.blend: правлено у нас, в отгрузке НЕТ
         meshes\dynamics\drinks\123water_1.blend1: правлено у нас, в отгрузке НЕТ
         meshes\dynamics\drinks\123water_2.blend: правлено у нас, в отгрузке НЕТ
         meshes\dynamics\drinks\123water_2.blend1: правлено у нас, в отгрузке НЕТ
         meshes\dynamics\drinks\hercules_hud.ogf: правлено у нас, в отгрузке НЕТ
         meshes\dynamics\drinks\water_hud.ogf: правлено у нас, в отгрузке НЕТ
         meshes\dynamics\drinks\wpn_beard_hud.ogf: правлено у нас, в отгрузке НЕТ
         meshes\dynamics\drinks\wpn_voda_hud.ogf: правлено у нас, в отгрузке НЕТ
         meshes\dynamics\drugs\anabiotic_hud.ogf: правлено у нас, в отгрузке НЕТ
         meshes\dynamics\flask\wpn_faster_metal_flask_hud.ogf: правлено у нас, в отгрузке НЕТ
         meshes\dynamics\flask\wpn_faster_vodka_flask_hud.ogf: правлено у нас, в отгрузке НЕТ
         meshes\dynamics\flask\wpn_faster_water_flask_hud.ogf: правлено у нас, в отгрузке НЕТ
         meshes\dynamics\flask\wpn_faster_water_flask_hud_anim.omf: правлено у нас, в отгрузке НЕТ
         meshes\dynamics\flask\wpn_metal_flask_hud.ogf: правлено у нас, в отгрузке НЕТ
         meshes\dynamics\flask\wpn_vodka_flask_hud.ogf: правлено у нас, в отгрузке НЕТ
         meshes\dynamics\flask\wpn_water_flask_hud.ogf: правлено у нас, в отгрузке НЕТ
         meshes\dynamics\flask\wpn_water_flask_hud.omf: правлено у нас, в отгрузке НЕТ
         meshes\dynamics\flask\wpn_water_flask_hud_anim.omf: правлено у нас, в отгрузке НЕТ
         meshes\dynamics\mfs\mfs_bread.ogf: правлено у нас, в отгрузке НЕТ
         meshes\dynamics\mfs\mfs_bread_hud.ogf: правлено у нас, в отгрузке НЕТ
         meshes\dynamics\mfs\mfs_bread_old_hud.ogf: правлено у нас, в отгрузке НЕТ
         meshes\dynamics\mfs\mfs_candybar_hud.ogf: правлено у нас, в отгрузке НЕТ
         meshes\dynamics\mfs\mfs_chocolate_hud.ogf: правлено у нас, в отгрузке НЕТ
         meshes\dynamics\mfs\mfs_kolbasa.ogf: правлено у нас, в отгрузке НЕТ
         meshes\dynamics\mfs\mfs_kolbasa_hud.ogf: правлено у нас, в отгрузке НЕТ
         meshes\dynamics\psut\wpn_eat_nuts.ogf: правлено у нас, в отгрузке НЕТ
         meshes\dynamics\psut\wpn_eat_raisins.ogf: правлено у нас, в отгрузке НЕТ
         meshes\dynamics\psut\wpn_tablet_mint_hud.ogf: правлено у нас, в отгрузке НЕТ
         meshes\dynamics\smokes\cuban.ogf: правлено у нас, в отгрузке НЕТ
         meshes\dynamics\smokes\handroll.ogf: правлено у нас, в отгрузке НЕТ
         meshes\dynamics\smokes\joint.ogf: правлено у нас, в отгрузке НЕТ
         meshes\dynamics\smokes\rus.ogf: правлено у нас, в отгрузке НЕТ
         meshes\dynamics\vodki\vodka_hud.ogf: правлено у нас, в отгрузке НЕТ
         meshes\dynamics\vodki\wpn_vodka_cmuphob_hud.ogf: правлено у нас, в отгрузке НЕТ
         meshes\dynamics\vodki\wpn_vodka_hemupob_hud.ogf: правлено у нас, в отгрузке НЕТ
         meshes\dynamics\weapons\wpn_eat\fake_item.ogf: правлено у нас, в отгрузке НЕТ
         meshes\dynamics\weapons\wpn_eat\aptechki\wpn_aptechka_army_hud.ogf: правлено у нас, в отгрузке НЕТ
         meshes\dynamics\weapons\wpn_eat\aptechki\wpn_aptechka_basic_hud.ogf: правлено у нас, в отгрузке НЕТ
         meshes\dynamics\weapons\wpn_eat\aptechki\wpn_aptechka_elite_hud.ogf: правлено у нас, в отгрузке НЕТ
         meshes\dynamics\weapons\wpn_eat\aptechki\wpn_aptechka_scientific_hud.ogf: правлено у нас, в отгрузке НЕТ
         meshes\dynamics\weapons\wpn_eat\aptechki\wpn_aptechki_hud_anims.omf: правлено у нас, в отгрузке НЕТ
         meshes\dynamics\weapons\wpn_eat\backpack\wpn_backpack_act_hud.ogf: правлено у нас, в отгрузке НЕТ
         meshes\dynamics\weapons\wpn_eat\backpack\wpn_backpack_act_hud_anm.omf: правлено у нас, в отгрузке НЕТ
         meshes\dynamics\weapons\wpn_eat\backpack\wpn_backpack_act_hud_army.ogf: правлено у нас, в отгрузке НЕТ
         meshes\dynamics\weapons\wpn_eat\backpack\wpn_backpack_act_hud_bandit.ogf: правлено у нас, в отгрузке НЕТ
         meshes\dynamics\weapons\wpn_eat\backpack\wpn_backpack_act_hud_csky.ogf: правлено у нас, в отгрузке НЕТ
         meshes\dynamics\weapons\wpn_eat\backpack\wpn_backpack_act_hud_dolg.ogf: правлено у нас, в отгрузке НЕТ
         meshes\dynamics\weapons\wpn_eat\backpack\wpn_backpack_act_hud_ecolog.ogf: правлено у нас, в отгрузке НЕТ
         meshes\dynamics\weapons\wpn_eat\backpack\wpn_backpack_act_hud_freedom.ogf: правлено у нас, в отгрузке НЕТ
         meshes\dynamics\weapons\wpn_eat\backpack\wpn_backpack_act_hud_greh.ogf: правлено у нас, в отгрузке НЕТ
         meshes\dynamics\weapons\wpn_eat\backpack\wpn_backpack_act_hud_isg.ogf: правлено у нас, в отгрузке НЕТ
         meshes\dynamics\weapons\wpn_eat\backpack\wpn_backpack_act_hud_killer.ogf: правлено у нас, в отгрузке НЕТ
         meshes\dynamics\weapons\wpn_eat\backpack\wpn_backpack_act_hud_monolith.ogf: правлено у нас, в отгрузке НЕТ
         meshes\dynamics\weapons\wpn_eat\backpack\wpn_backpack_act_hud_renegade.ogf: правлено у нас, в отгрузке НЕТ
         meshes\dynamics\weapons\wpn_eat\backpack\wpn_backpack_act_hud_stalker.ogf: правлено у нас, в отгрузке НЕТ
         meshes\dynamics\weapons\wpn_eat\backpack\wpn_backpack_act_hud_zombied.ogf: правлено у нас, в отгрузке НЕТ
         meshes\dynamics\weapons\wpn_eat\banki\banki_hud_animations.omf: правлено у нас, в отгрузке НЕТ
         meshes\dynamics\weapons\wpn_eat\banki\wpn_banka_1_redbull_hud.ogf: правлено у нас, в отгрузке НЕТ
         meshes\dynamics\weapons\wpn_eat\banki\wpn_banka_2_artezian_hud.ogf: правлено у нас, в отгрузке НЕТ
         meshes\dynamics\weapons\wpn_eat\banki\wpn_banka_3_heiniken_hud.ogf: правлено у нас, в отгрузке НЕТ
         meshes\dynamics\weapons\wpn_eat\banki\wpn_banka_chmielnitskoe_hud.ogf: правлено у нас, в отгрузке НЕТ
         meshes\dynamics\weapons\wpn_eat\banki\wpn_banka_energy_hud.ogf: правлено у нас, в отгрузке НЕТ
         meshes\dynamics\weapons\wpn_eat\banki\wpn_banka_nonstop_hud.ogf: правлено у нас, в отгрузке НЕТ
         meshes\dynamics\weapons\wpn_eat\bints\wpn_bints_hud_anims.omf: правлено у нас, в отгрузке НЕТ
         meshes\dynamics\weapons\wpn_eat\bints\wpn_bint_basic_hud.ogf: правлено у нас, в отгрузке НЕТ
         meshes\dynamics\weapons\wpn_eat\bints\wpn_bint_bio_hud.ogf: правлено у нас, в отгрузке НЕТ
         meshes\dynamics\weapons\wpn_eat\bints\wpn_bint_dolg_hud.ogf: правлено у нас, в отгрузке НЕТ
         meshes\dynamics\weapons\wpn_eat\bints\wpn_bint_israeli_hud.ogf: правлено у нас, в отгрузке НЕТ
         meshes\dynamics\weapons\wpn_eat\butilki_steklo\butilki_steklo_hud_animations.omf: правлено у нас, в отгрузке НЕТ
         meshes\dynamics\weapons\wpn_eat\butilki_steklo\wpn_butilka_steklo_baltika3_hud.ogf: правлено у нас, в отгрузке НЕТ
         meshes\dynamics\weapons\wpn_eat\butilki_steklo\wpn_butilka_steklo_cocacola_hud.ogf: правлено у нас, в отгрузке НЕТ
         meshes\dynamics\weapons\wpn_eat\butilki_steklo\wpn_butilka_steklo_pripiat_hud.ogf: правлено у нас, в отгрузке НЕТ
         meshes\dynamics\weapons\wpn_eat\butilki_steklo\wpn_butilka_steklo_slavutich_hud.ogf: правлено у нас, в отгрузке НЕТ
         meshes\dynamics\weapons\wpn_eat\conservi\eat_animation.omf: правлено у нас, в отгрузке НЕТ
         meshes\dynamics\weapons\wpn_eat\conservi\eat_mre_animation.omf: правлено у нас, в отгрузке НЕТ
         meshes\dynamics\weapons\wpn_eat\conservi\wpn_eat_chease.ogf: правлено у нас, в отгрузке НЕТ
         meshes\dynamics\weapons\wpn_eat\conservi\wpn_eat_conserva.ogf: правлено у нас, в отгрузке НЕТ
         meshes\dynamics\weapons\wpn_eat\conservi\wpn_eat_corn.ogf: правлено у нас, в отгрузке НЕТ
         meshes\dynamics\weapons\wpn_eat\conservi\wpn_eat_mre_chease.ogf: правлено у нас, в отгрузке НЕТ
         meshes\dynamics\weapons\wpn_eat\conservi\wpn_eat_olives.ogf: правлено у нас, в отгрузке НЕТ
         meshes\dynamics\weapons\wpn_eat\conservi\wpn_eat_orehi.ogf: правлено у нас, в отгрузке НЕТ
         meshes\dynamics\weapons\wpn_eat\conservi\wpn_eat_sardina.ogf: правлено у нас, в отгрузке НЕТ
         meshes\dynamics\weapons\wpn_eat\conservi\wpn_eat_tushonka.ogf: правлено у нас, в отгрузке НЕТ
         meshes\dynamics\weapons\wpn_eat\conservi\wpn_tushka_animations.omf: правлено у нас, в отгрузке НЕТ
         meshes\dynamics\weapons\wpn_eat\drinks\wpn_drug_booster_hud.ogf: правлено у нас, в отгрузке НЕТ
         meshes\dynamics\weapons\wpn_eat\drinks\wpn_flask2_eat.ogf: правлено у нас, в отгрузке НЕТ
         meshes\dynamics\weapons\wpn_eat\drinks\wpn_flask3_eat.ogf: правлено у нас, в отгрузке НЕТ
         meshes\dynamics\weapons\wpn_eat\drinks\wpn_flask_eat.ogf: правлено у нас, в отгрузке НЕТ
         meshes\dynamics\weapons\wpn_eat\drinks\wpn_voda_hud.ogf: правлено у нас, в отгрузке НЕТ
         meshes\dynamics\weapons\wpn_eat\drinks\wpn_water_flask_eat.ogf: правлено у нас, в отгрузке НЕТ
         meshes\dynamics\weapons\wpn_eat\food\drink_flask.omf: правлено у нас, в отгрузке НЕТ
         meshes\dynamics\weapons\wpn_eat\food\eat_animation.omf: правлено у нас, в отгрузке НЕТ
         meshes\dynamics\weapons\wpn_eat\food\meat_bloodsucker.ogf: правлено у нас, в отгрузке НЕТ
         meshes\dynamics\weapons\wpn_eat\food\plate_eat.omf: правлено у нас, в отгрузке НЕТ
         meshes\dynamics\weapons\wpn_eat\food\water_flask.omf: правлено у нас, в отгрузке НЕТ
         meshes\dynamics\weapons\wpn_eat\food\water_flask2.omf: правлено у нас, в отгрузке НЕТ
         meshes\dynamics\weapons\wpn_eat\food\wpn_eat_crow.ogf: правлено у нас, в отгрузке НЕТ
         meshes\dynamics\weapons\wpn_eat\food\wpn_eat_hleb.ogf: правлено у нас, в отгрузке НЕТ
         meshes\dynamics\weapons\wpn_eat\food\wpn_eat_hleb_old.ogf: правлено у нас, в отгрузке НЕТ
         meshes\dynamics\weapons\wpn_eat\food\wpn_eat_kolbasa.ogf: правлено у нас, в отгрузке НЕТ
         meshes\dynamics\weapons\wpn_eat\food\wpn_eat_kolbasa_hud_animation.omf: правлено у нас, в отгрузке НЕТ
         meshes\dynamics\weapons\wpn_eat\food\wpn_eat_plat1.ogf: правлено у нас, в отгрузке НЕТ
         meshes\dynamics\weapons\wpn_eat\food\wpn_eat_plate.ogf.bak: правлено у нас, в отгрузке НЕТ
         meshes\dynamics\weapons\wpn_eat\food\wpn_eat_plate_bloodsucker.ogf: правлено у нас, в отгрузке НЕТ
         meshes\dynamics\weapons\wpn_eat\food\wpn_eat_plate_chimera.ogf: правлено у нас, в отгрузке НЕТ
         meshes\dynamics\weapons\wpn_eat\food\wpn_eat_plate_dog.ogf: правлено у нас, в отгрузке НЕТ
         meshes\dynamics\weapons\wpn_eat\food\wpn_eat_plate_psdog.ogf: правлено у нас, в отгрузке НЕТ
         meshes\dynamics\weapons\wpn_eat\food\wpn_eat_rat.ogf: правлено у нас, в отгрузке НЕТ
         meshes\dynamics\weapons\wpn_eat\harvest\meat_1\wpn_harvest_meat_1_hud.ogf: правлено у нас, в отгрузке НЕТ
         meshes\dynamics\weapons\wpn_eat\harvest\meat_1\wpn_harvest_meat_boar_hud.ogf: правлено у нас, в отгрузке НЕТ
         meshes\dynamics\weapons\wpn_eat\harvest\meat_1\wpn_harvest_meat_burer_hud.ogf: правлено у нас, в отгрузке НЕТ
